trip_id,driver_id,date,duration_min,distance_km,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating,severity_score,trip_efficiency,audio_risk,motion_risk
TRIP195,DRV160,2024-02-06,27,9.8,336,746.67,4,4,2,low,0.11,excellent,1.0,0.362962962962963,0.14285714285714285,0.14285714285714285
TRIP196,DRV147,2024-02-06,27,21.3,373,828.89,4,4,4,medium,0.44,good,2.0,0.7888888888888889,0.14285714285714285,0.14285714285714285
TRIP197,DRV052,2024-02-06,28,21.9,390,835.71,2,1,1,high,0.07,good,3.0,0.7821428571428571,0.034482758620689655,0.06896551724137931
TRIP198,DRV192,2024-02-06,22,11.0,151,411.82,4,4,1,none,0.38,excellent,,0.5,0.17391304347826086,0.17391304347826086
TRIP199,DRV035,2024-02-06,30,20.3,270,540.0,4,4,0,none,0.65,excellent,,0.6766666666666666,0.12903225806451613,0.12903225806451613
TRIP200,DRV136,2024-02-06,19,17.7,353,1114.74,3,3,0,medium,0.48,good,2.0,0.9315789473684211,0.15,0.15
TRIP201,DRV060,2024-02-06,24,17.7,462,1155.0,0,2,3,none,0.65,fair,,0.7374999999999999,0.08,0.0
TRIP202,DRV085,2024-02-06,37,16.5,210,340.54,3,0,4,none,0.3,excellent,,0.44594594594594594,0.0,0.07894736842105263
TRIP203,DRV146,2024-02-06,33,10.8,242,440.0,2,4,1,medium,0.68,fair,2.0,0.32727272727272727,0.11764705882352941,0.058823529411764705
TRIP204,DRV075,2024-02-06,23,8.6,394,1027.83,1,5,3,medium,0.26,excellent,2.0,0.3739130434782609,0.20833333333333334,0.041666666666666664
TRIP205,DRV033,2024-02-06,39,9.2,196,301.54,4,5,3,low,0.9,excellent,1.0,0.2358974358974359,0.125,0.1
TRIP206,DRV138,2024-02-06,21,20.7,469,1340.0,1,3,2,medium,0.47,excellent,2.0,0.9857142857142857,0.13636363636363635,0.045454545454545456
TRIP207,DRV131,2024-02-06,23,20.2,288,751.3,2,5,2,high,0.71,excellent,3.0,0.8782608695652173,0.20833333333333334,0.08333333333333333
TRIP208,DRV178,2024-02-06,19,8.1,210,663.16,1,2,2,high,0.91,fair,3.0,0.4263157894736842,0.1,0.05
TRIP209,DRV198,2024-02-06,20,13.2,315,945.0,1,0,3,high,0.92,fair,3.0,0.6599999999999999,0.0,0.047619047619047616
TRIP210,DRV172,2024-02-06,30,17.7,384,768.0,3,5,1,none,0.17,excellent,,0.59,0.16129032258064516,0.0967741935483871
TRIP211,DRV205,2024-02-06,23,9.5,442,1153.04,3,4,3,low,0.6,fair,1.0,0.41304347826086957,0.16666666666666666,0.125
TRIP212,DRV016,2024-02-06,37,8.4,206,334.05,3,3,0,high,0.45,excellent,3.0,0.22702702702702704,0.07894736842105263,0.07894736842105263
TRIP213,DRV067,2024-02-06,26,17.2,146,336.92,4,5,4,low,0.93,fair,1.0,0.6615384615384615,0.18518518518518517,0.14814814814814814
TRIP214,DRV199,2024-02-06,34,15.3,456,804.71,0,3,1,high,0.36,poor,3.0,0.45,0.08571428571428572,0.0
TRIP215,DRV110,2024-02-06,22,19.7,425,1159.09,4,0,0,low,0.51,poor,1.0,0.8954545454545454,0.0,0.17391304347826086
TRIP216,DRV012,2024-02-06,33,20.2,178,323.64,3,2,1,medium,0.92,excellent,2.0,0.6121212121212121,0.058823529411764705,0.08823529411764706
TRIP217,DRV094,2024-02-06,34,11.1,469,827.65,3,3,1,none,0.46,poor,,0.3264705882352941,0.08571428571428572,0.08571428571428572
TRIP218,DRV205,2024-02-06,20,20.0,368,1104.0,2,0,3,none,0.14,poor,,1.0,0.0,0.09523809523809523
TRIP219,DRV133,2024-02-06,19,15.8,140,442.11,0,4,4,medium,0.85,good,2.0,0.8315789473684211,0.2,0.0
TRIP220,DRV138,2024-02-06,38,17.4,314,495.79,2,0,1,high,0.35,poor,3.0,0.45789473684210524,0.0,0.05128205128205128
